created_at,resolved_at,priority,resolution_hours
2024-01-04,2024-01-04 17:00:00,low,17.0
2025-01-10,2025-01-11 11:00:00,medium,35.0
2023-11-29,2023-12-03 03:00:00,low,99.0
2025-03-22,2025-03-26 21:00:00,low,117.0
2025-07-23,2025-07-24 13:00:00,medium,37.0
2025-03-18,2025-03-19 18:00:00,low,42.0
2024-04-14,2024-04-18 05:00:00,low,101.0
2025-06-06,2025-06-06 13:00:00,medium,13.0
2024-05-11,2024-05-14 01:00:00,medium,73.0
2025-04-03,2025-04-06 00:00:00,low,72.0
2025-05-30,2025-06-01 14:00:00,medium,62.0
2024-09-19,2024-09-23 04:00:00,low,100.0
2024-12-26,2024-12-26 12:00:00,low,12.0
2025-06-16,2025-06-17 11:00:00,medium,35.0
2024-02-14,2024-02-17 22:00:00,low,94.0
2023-10-15,2023-10-16 13:00:00,low,37.0
2024-08-13,2024-08-13 09:00:00,medium,9.0
2024-02-10,2024-02-12 07:00:00,medium,55.0
2025-07-07,2025-07-11 19:00:00,low,115.0
2025-06-24,2025-06-27 23:00:00,medium,95.0
2024-07-01,2024-07-05 09:00:00,low,105.0
2024-05-13,2024-05-14 11:00:00,high,35.0
2025-03-02,2025-03-03 13:00:00,low,37.0
2024-08-26,2024-08-26 20:00:00,low,20.0
2023-12-10,2023-12-10 17:00:00,low,17.0
2025-01-26,2025-01-27 10:00:00,high,34.0
2025-03-14,2025-03-18 10:00:00,low,106.0
2023-11-21,2023-11-24 09:00:00,medium,81.0
2025-04-19,2025-04-21 10:00:00,high,58.0
2024-10-24,2024-10-26 09:00:00,high,57.0
2025-05-25,2025-05-25 16:00:00,low,16.0
2025-06-12,2025-06-14 11:00:00,medium,59.0
2025-02-04,2025-02-06 12:00:00,medium,60.0
2024-05-31,2024-06-03 20:00:00,medium,92.0
2024-06-27,2024-06-28 07:00:00,low,31.0
2025-03-12,2025-03-16 07:00:00,low,103.0
2023-11-16,2023-11-18 02:00:00,low,50.0
2024-03-17,2024-03-17 08:00:00,low,8.0
2024-10-13,2024-10-16 05:00:00,medium,77.0
2025-08-19,2025-08-22 01:00:00,low,73.0
2025-04-05,2025-04-09 14:00:00,low,110.0
2025-05-18,2025-05-20 19:00:00,low,67.0
2024-02-17,2024-02-21 00:00:00,low,96.0
2024-04-22,2024-04-23 06:00:00,low,30.0
2024-04-12,2024-04-12 20:00:00,high,20.0
2025-03-31,2025-04-03 05:00:00,low,77.0
2024-10-26,2024-10-28 10:00:00,low,58.0
2024-03-03,2024-03-06 23:00:00,medium,95.0
2025-03-30,2025-04-01 12:00:00,low,60.0
2025-01-08,2025-01-11 23:00:00,low,95.0
2025-07-16,2025-07-20 22:00:00,high,118.0
2024-11-11,2024-11-15 20:00:00,high,116.0
2023-12-31,2023-12-31 12:00:00,medium,12.0
2025-07-10,2025-07-14 20:00:00,low,116.0
2024-02-12,2024-02-14 14:00:00,low,62.0
2023-11-10,2023-11-11 22:00:00,low,46.0
2025-05-06,2025-05-10 13:00:00,low,109.0
2024-08-24,2024-08-24 21:00:00,low,21.0
2025-01-13,2025-01-15 01:00:00,low,49.0
2024-01-03,2024-01-07 04:00:00,medium,100.0
2025-03-10,2025-03-11 08:00:00,low,32.0
2024-07-22,2024-07-26 16:00:00,low,112.0
2025-09-27,2025-09-29 19:00:00,high,67.0
2025-01-07,2025-01-09 14:00:00,low,62.0
2025-08-16,2025-08-17 15:00:00,low,39.0
2025-05-01,2025-05-01 16:00:00,low,16.0
2025-06-07,2025-06-11 15:00:00,medium,111.0
2023-12-04,2023-12-04 02:00:00,medium,2.0
2025-04-20,2025-04-20 12:00:00,medium,12.0
2024-12-14,2024-12-14 10:00:00,medium,10.0
2024-07-15,2024-07-16 02:00:00,low,26.0
